Operator,Treat,REVN_B,REVI_B,REVN_A,REVI_A
Vodafone Australia,1,255164119.6,102.3177002,324894393.5,130.2786897
Optus,1,660863325,90.23668639,769201575,105.0295858
Telstra,1,788341332.5,91.83845183,899929730,[phone]
Hutchison Australia,1,74138753.5,[phone],[phone].7,[phone]
T-Mobile Austria,1,[phone],[phone],[phone],[phone]
A1 Telekom,0,[phone].8,110.0573013,365394684.1,102.8762055
Aktel (Robi Axiata),1,57091608,73.98921833,91785939,118.9521563
Grameenphone,1,205022609.6,92.5514024,268712706,121.3024155
Banglalink,1,83155000,92.17623258,117120990,129.8270893
Teletalk,0,6287122.65,84.7040772,9716137.166,130.901921
Citycell,1,14469182.9,106.1118548,16231088.82,119.0330479
BASE,1,182031300,79.71014493,210715020,92.2705314
Mobistar (Orange),1,389933109,95.0262132,409846230,99.879016
Proximus,0,538371360,100.8264463,479900700,89.87603306
SaskTel,1,63823337.15,93.18786589,79431077.28,115.9765833
Telus,1,866043684,96.97959184,975392634,109.2244898
Bell Mobility,1,818659139,94.84797297,934569026,108.277027
Rogers Wireless,1,1258970911,98.125,1323851288,103.1818182
Telus,1,809546726.5,93.47643098,893016425,103.1144781
Bell Mobility,1,796060356,97.23953695,863127712,105.4318789
MTS Wireless,0,50081819.1,92.09115282,57007252.6,104.8257373
Telefonica CR -> O2,1,[phone].2,[phone],[phone].9,[phone]
T-Mobile,1,[phone],[phone],[phone],[phone]
Vodafone,0,[phone].5,101.3888887,197010000,91.66666667
Bouygues,1,1403295840,97.99691834,1450734300,101.3097072
Orange,1,2406122820,99.81693364,2352065040,97.57437071
SFR,1,2921326560,100.9146341,2817937194,97.34314024
KPN,0,832931100,97.54521964,847272960,99.2248062
O2 Germany,1,835131798.8,97.92946908,899124300,105.4333765
Vodafone Germany,1,2078466480,96.51639344,2018892600,93.75
Telekom,0,1946458800,86.30876747,2176014107,[phone]
Hutchison,1,[phone],[phone],[phone],[phone]
China Mobile,0,88828685.09,[phone],[phone],[phone]
PCCW,1,54159124,[phone],67409456,120.3214696
SmarTone,0,109965019.8,64.28469634,316829846.2,185.2162668
BSNL ,1,412377272.6,91.19503204,369222715.4,81.65163213
Tata Teleservices,1,419212108.6,89.5222427,545405749.1,116.4707432
Bharti Airtel,1,1330711956,90.2893018,1616596073,109.6866457
Aircel,1,243438137.6,92.32282712,333788609.6,126.5878403
Reliance Communications,1,617697726.3,94.21077655,656441789.7,100.1199909
Quadrant Televentures,0,8295660.084,83.51055107,9703441.161,97.6823677
MTNL,1,27308471.27,119.5393112,35433684.45,155.1063841
Aircel,1,213696518.2,86.45028389,301928250.6,122.1441659
Tata Teleservices,1,418433244.9,90.54236463,550911197.5,119.2085073
Quadrant Televentures,0,6340681.537,58.53233303,10885382.69,100.4855458
BSNL ,1,419552071.7,102.55375,412377272.6,100.7999688
Sistema Shyam Teleservices,1,4200000,[phone],27683873.5,[phone]
Loop Mobile  (Closed Q4 2014),0,25842201.26,[phone],30859797.17,[phone]
Quadrant Televentures,0,8018205.594,112.1306286,9321037.359,130.3500847
Aircel ,1,151948712.7,85.52988302,246795997.7,138.9181417
Reliance Communications,1,[phone].4,[phone],[phone].3,[phone]
Loop Mobile  (Closed Q4 2014),0,22090321.51,[phone],29186890.1,[phone]
Quadrant Televentures,0,9265438.641,118.6348525,8295660.084,106.2177894
Vodafone Essar ,1,303172514,38.50672252,1082480400,[phone]
Idea Cellular,1,[phone].2,[phone],[phone].5,[phone]
Loop Mobile  (Closed Q4 2014),0,59595496.55,[phone],25842201.26,[phone]
Quadrant Televentures,0,10221776.73,102.8923655,8018205.594,80.71122687
NTS (Axis),1,119544,3.16316679,6606677.686,174.8144905
Excelcomindo (XL Axiata),1,141402000.1,72.1954846,[phone].2,[phone]
Indosat Ooredoo,0,[phone],[phone],[phone].3,[phone]
Telkomsel (Telekomunikasi Indonesia),0,738147200,78.09178934,782123510,82.74423365
Smartfren,0,16996856.7,72.7608008,12333898.73,52.79943017
MCI (TCI),0,59907670.83,62.37505226,181890152,189.381553
MCCI (MTCE),1,364416,96.68874172,218816,58.05739514
O2 Ireland,1,255947040,103.5714286,232779420,94.19642857
Vodafone Ireland,1,324690341.3,98.77294019,298199675.4,90.71430516
Vodafone Ireland,1,325986138.4,110.1081202,317459667.4,107.2281398
Meteor,1,25374060,23.95833333,134592840,127.0833333
Telecom Italia,1,2696269680,111.9047619,2111563080,87.63736264
3 Italia,1,737526552.9,157.1199762,492645989.9,104.9515111
WIND,0,1092067778,100.9063413,1126736797,104.1097357
Telecom Italia,1,2918016900,106.0970718,2870578440,104.3722423
Vodafone Italia,1,1919843891,93.17051103,2505116690,121.5739484
WIND,0,1008576383,92.59015121,1114953141,102.355837
KDDI ,0,6007814155,96.30708994,5974975943,95.78068341
NTT DoCoMo,1,10526676483,101.3977577,9636150324,92.81980288
Softbank,0,3732488638,105.9900298,3309191425,93.96982325
EMOBILE (Willcom),1,691533930.8,99.52140898,608765359.8,87.60985348
Essar (Safaricom),1,195264062.2,90.43116665,237968126.2,110.2083764
Zain (Airtel),1,35500000,296.380031,20278620,169.3007894
Celcom,1,369151872,90.29239766,422707584,103.3918129
Digi,1,288060873.2,90.24309862,350980705.8,109.9544902
Maxis,0,469090656,96.12934836,496107600,101.6658501
Maroc Telecom (Etisalat),0,412604280,93.39781307,450205089,101.9091967
Meditel,1,120939260.6,96.36125225,122554115.5,97.64792657
Telecom New Zealand (Spark),1,139514550,91.70305677,[phone].5,[phone]
Vodafone,1,[phone].6,[phone],[phone],[phone]
Telenor Mobil,1,[phone],[phone],[phone].5,[phone]
Telia,0,260813170,92.99282398,261405120,93.2038835
Omantel,1,55334246.49,58.53231989,123350505.2,130.479616
Ufone (PTCL),1,140477255.8,111.8391849,143306898.7,114.0919693
Mobilink,1,[phone].5,[phone],[phone].9,[phone]
Zong (China Mobile),0,28458030.32,[phone],73876123.03,[phone]
Telenor Mobil,0,143411318.1,99.44139418,170814464.1,118.442733
Warid Telecom (Abu Dhabi),0,73990878.84,[phone],79592334.22,[phone]
Polska Telefonica Cyfrowa (T-Mobile),1,[phone],[phone],[phone],[phone]
PTK Centertel (Orange),1,492062807,106.8169324,440146762,95.54700385
P4,1,73182821.48,66.63316797,230456590,209.8313834
Polkomtel,1,391443180.6,84.37988074,[phone].8,[phone]
Orange,0,[phone],[phone],[phone],[phone]
T-Mobile,0,[phone].2,[phone],[phone],[phone]
Qtel (Ooredoo),1,[phone].5,[phone],[phone].3,[phone]
Orange Romania,1,[phone],92.18241042,291250080,85.99348534
Vodafone Romania,1,262918800,85.15081206,344588400,111.6009281
Telekom Romania,0,30213886.14,51.43195177,111756186,190.2383143
MegaFon,0,737490468.6,92.71903169,887127390,111.5317365
Vimpelcom,1,726499270.8,92.61541639,835033973.4,106.4516129
MTS,1,827780323,88.87548693,1008038667,108.2291097
SMARTS,0,6775837.147,59.7086212,11007777.66,97.00044617
Tele2,0,154308855.6,84.02941176,207941580,113.2352941
STC,1,1344707605,89.11431932,[phone],[phone]
Orange,0,[phone],[phone],[phone],[phone]
T-Mobile Slovensko,1,[phone],[phone],[phone],[phone]
Telefonica Moviles,1,2645521560,110.4051565,2310142680,96.40883978
Vodafone Spain,1,1824670800,91.61870504,1800483828,90.40425086
Telefonica Espana,1,2577121920,97.41451209,2396193840,90.57547957
Orange Spain,1,591325920,63.88557807,914569380,98.80810489
Vodafone Spain,1,1409875200,87.11819389,1740852000,107.5697211
Tele2,1,231689230,97.89894947,[phone],[phone]
Telenor Mobil,1,[phone],[phone],[phone].7,[phone]
Telia,0,371034260,94.00119976,441713090,111.9076185
3,0,82673200.42,81.87624725,118410991,117.2695327
AIS,1,777355932.1,89.18162934,975819488,111.9502255
DTAC (Telenor),0,515781672.4,93.74386156,595181422.9,108.1748497
WE PCT (Asia Wireless Communication),0,1797753.648,206.9761559,446495.9031,51.40526664
TrueMove H (True Corporation),0,211035017,74.55223681,362699062.8,128.1305198
my (CAT Telecom),0,24176194.82,90.92348062,87667768.95,329.7069184
TSTT,1,33445837,86.62333269,54659263,141.5652275
Vodafone UK,1,1361876400,97.78806584,1441396800,103.4979424
3 UK,1,593621577,77.83135393,512109226.8,67.14404602
Du,1,687884241.7,79.72134838,892981697.2,103.4908211
